

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Nov 09 14:01:02 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
  6910  001578  EE20 F002          	lfsr	2,2
  6911  00157C  51E0               	movf	get_list@t& (0+255),w,b
  6912  00157E  26D9               	addwf	fsr2l,f,c
  6913  001580  51E1               	movf	(get_list@t+1)& (0+255),w,b
  6914  001582  22DA               	addwfc	fsr2h,f,c
  6915  001584  CFDE F0C6          	movff	postinc2,?_sprintf+6
  6916  001588  CFDD F0C7          	movff	postdec2,?_sprintf+7
  6917  00158C  C0E0  FFD9         	movff	get_list@t,fsr2l
  6918  001590  C0E1  FFDA         	movff	get_list@t+1,fsr2h
  6919  001594  CFDE F0C8          	movff	postinc2,?_sprintf+8
  6920  001598  CFDD F0C9          	movff	postdec2,?_sprintf+9
  6921  00159C  EC10  F02F         	call	_sprintf	;wreg free
  6922  0015A0  D09E               	goto	l10813
  6923  0015A2                     l214:
  6924  0015A2  FFFF               	dw	65535	; assembler added errata NOP
  6925                           
  6926                           ;Commands.c: 277: else if(strcmp(var,"data")==0){
  6927  0015A4  C0D8  F019         	movff	get_list@var,strcmp@s1
  6928  0015A8  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  6929  0015AC  0EA0               	movlw	low STR_63
  6930  0015AE  6E1B               	movwf	strcmp@s2,c
  6931  0015B0  0E7F               	movlw	high STR_63
  6932  0015B2  6E1C               	movwf	strcmp@s2+1,c
  6933  0015B4  EC4C  F02C         	call	_strcmp	;wreg free
  6934  0015B8  5019               	movf	?_strcmp,w,c
  6935  0015BA  101A               	iorwf	?_strcmp+1,w,c
  6936  0015BC  A4D8               	btfss	status,2,c
  6937  0015BE  D05E               	goto	l216
  6938                           
  6939                           ;Commands.c: 278: if (Inputs.B0 == 1) {
  6940  0015C0  0100               	movlb	0	; () banked
  6941  0015C2  A1FD               	btfss	_Inputs& (0+255),0,b
  6942  0015C4  D02D               	goto	l217
  6943                           
  6944                           ; BSR set to: 0
  6945                           ;Commands.c: 279: sprintf(buffer, "%.1f %.1f %.1f %.1f MANUAL\n", Get_Control_Voltage(),
      +                           Get_Voltage_Vin(), get_PID_setpoint(), get_PID_output());
  6946  0015C6  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6947  0015CA  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6948  0015CE  0E46               	movlw	low STR_64
  6949  0015D0  0100               	movlb	0	; () banked
  6950  0015D2  6FC2               	movwf	sprintf@f& (0+255),b
  6951  0015D4  0E7E               	movlw	high STR_64
  6952  0015D6  0100               	movlb	0	; () banked
  6953  0015D8  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6954  0015DA  EC55  F039         	call	_Get_Control_Voltage	;wreg free
  6955  0015DE  C08A  F0C4         	movff	?_Get_Control_Voltage,?_sprintf+4
  6956  0015E2  C08B  F0C5         	movff	?_Get_Control_Voltage+1,?_sprintf+5
  6957  0015E6  C08C  F0C6         	movff	?_Get_Control_Voltage+2,?_sprintf+6
  6958  0015EA  EC5E  F026         	call	_Get_Voltage_Vin	;wreg free
  6959  0015EE  C019  F0C7         	movff	?_Get_Voltage_Vin,?_sprintf+7
  6960  0015F2  C01A  F0C8         	movff	?_Get_Voltage_Vin+1,?_sprintf+8
  6961  0015F6  C01B  F0C9         	movff	?_Get_Voltage_Vin+2,?_sprintf+9
  6962  0015FA  EC3F  F027         	call	_get_PID_setpoint	;wreg free
  6963  0015FE  C019  F0CA         	movff	?_get_PID_setpoint,?_sprintf+10
  6964  001602  C01A  F0CB         	movff	?_get_PID_setpoint+1,?_sprintf+11
  6965  001606  C01B  F0CC         	movff	?_get_PID_setpoint+2,?_sprintf+12
  6966  00160A  ECA2  F027         	call	_get_PID_output	;wreg free
  6967  00160E  C019  F0CD         	movff	?_get_PID_output,?_sprintf+13
  6968  001612  C01A  F0CE         	movff	?_get_PID_output+1,?_sprintf+14
  6969  001616  C01B  F0CF         	movff	?_get_PID_output+2,?_sprintf+15
  6970  00161A  EC10  F02F         	call	_sprintf	;wreg free
  6971  00161E  D05F               	goto	l10813
  6972  001620                     l217:
  6973  001620  FFFF               	dw	65535	; assembler added errata NOP
  6974                           
  6975                           ;Commands.c: 282: else {
  6976                           ;Commands.c: 283: sprintf(buffer, "%.1f %.1f %.1f %.1f AUTO\n", Get_Control_Voltage(), G
      +                          et_Voltage_Vin(), get_PID_setpoint(), get_PID_output());
  6977  001622  C0F7  F0C0         	movff	_buffer,sprintf@wh
  6978  001626  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  6979  00162A  0E62               	movlw	low STR_65
  6980  00162C  0100               	movlb	0	; () banked
  6981  00162E  6FC2               	movwf	sprintf@f& (0+255),b
  6982  001630  0E7E               	movlw	high STR_65
  6983  001632  0100               	movlb	0	; () banked
  6984  001634  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  6985  001636  EC55  F039         	call	_Get_Control_Voltage	;wreg free
  6986  00163A  C08A  F0C4         	movff	?_Get_Control_Voltage,?_sprintf+4
  6987  00163E  C08B  F0C5         	movff	?_Get_Control_Voltage+1,?_sprintf+5
  6988  001642  C08C  F0C6         	movff	?_Get_Control_Voltage+2,?_sprintf+6
  6989  001646  EC5E  F026         	call	_Get_Voltage_Vin	;wreg free
  6990  00164A  C019  F0C7         	movff	?_Get_Voltage_Vin,?_sprintf+7
  6991  00164E  C01A  F0C8         	movff	?_Get_Voltage_Vin+1,?_sprintf+8
  6992  001652  C01B  F0C9         	movff	?_Get_Voltage_Vin+2,?_sprintf+9
  6993  001656  EC3F  F027         	call	_get_PID_setpoint	;wreg free
  6994  00165A  C019  F0CA         	movff	?_get_PID_setpoint,?_sprintf+10
  6995  00165E  C01A  F0CB         	movff	?_get_PID_setpoint+1,?_sprintf+11
  6996  001662  C01B  F0CC         	movff	?_get_PID_setpoint+2,?_sprintf+12
  6997  001666  ECA2  F027         	call	_get_PID_output	;wreg free
  6998  00166A  C019  F0CD         	movff	?_get_PID_output,?_sprintf+13
  6999  00166E  C01A  F0CE         	movff	?_get_PID_output+1,?_sprintf+14
  7000  001672  C01B  F0CF         	movff	?_get_PID_output+2,?_sprintf+15
  7001  001676  EC10  F02F         	call	_sprintf	;wreg free
  7002  00167A  D031               	goto	l10813
  7003  00167C                     l216:
  7004  00167C  FFFF               	dw	65535	; assembler added errata NOP
  7005                           
  7006                           ;Commands.c: 289: else if(strcmp(var,"pidout")==0){
  7007  00167E  C0D8  F019         	movff	get_list@var,strcmp@s1
  7008  001682  C0D9  F01A         	movff	get_list@var+1,strcmp@s1+1
  7009  001686  0E70               	movlw	low STR_66
  7010  001688  6E1B               	movwf	strcmp@s2,c
  7011  00168A  0E7F               	movlw	high STR_66
  7012  00168C  6E1C               	movwf	strcmp@s2+1,c
  7013  00168E  EC4C  F02C         	call	_strcmp	;wreg free
  7014  001692  5019               	movf	?_strcmp,w,c
  7015  001694  101A               	iorwf	?_strcmp+1,w,c
  7016  001696  A4D8               	btfss	status,2,c
  7017  001698  D015               	goto	l220
  7018                           
  7019                           ;Commands.c: 290: sprintf(buffer,"%.1f\n",get_PID_output());
  7020  00169A  C0F7  F0C0         	movff	_buffer,sprintf@wh
  7021  00169E  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  7022  0016A2  0E77               	movlw	low STR_35
  7023  0016A4  0100               	movlb	0	; () banked
  7024  0016A6  6FC2               	movwf	sprintf@f& (0+255),b
  7025  0016A8  0E7F               	movlw	high STR_35
  7026  0016AA  0100               	movlb	0	; () banked
  7027  0016AC  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  7028  0016AE  ECA2  F027         	call	_get_PID_output	;wreg free
  7029  0016B2  C019  F0C4         	movff	?_get_PID_output,?_sprintf+4
  7030  0016B6  C01A  F0C5         	movff	?_get_PID_output+1,?_sprintf+5
  7031  0016BA  C01B  F0C6         	movff	?_get_PID_output+2,?_sprintf+6
  7032  0016BE  EC10  F02F         	call	_sprintf	;wreg free
  7033  0016C2  D00D               	goto	l10813
  7034  0016C4                     l220:
  7035  0016C4  FFFF               	dw	65535	; assembler added errata NOP
  7036                           
  7037                           ;Commands.c: 294: else {
  7038                           ;Commands.c: 295: sprintf(buffer,"Error\n");
  7039  0016C6  C0F7  F0C0         	movff	_buffer,sprintf@wh
  7040  0016CA  C0F8  F0C1         	movff	_buffer+1,sprintf@wh+1
  7041  0016CE  0E69               	movlw	low STR_12
  7042  0016D0  0100               	movlb	0	; () banked
  7043  0016D2  6FC2               	movwf	sprintf@f& (0+255),b
  7044  0016D4  0E7F               	movlw	high STR_12
  7045  0016D6  0100               	movlb	0	; () banked
  7046  0016D8  6FC3               	movwf	(sprintf@f+1)& (0+255),b
  7047  0016DA  EC10  F02F         	call	_sprintf	;wreg free
  7048  0016DE                     l10813:
  7049  0016DE  FFFF               	dw	65535	; assembler added errata NOP
  7050                           
  7051                           ;Commands.c: 296: TXIE=1;
  7052  0016E0  889D               	bsf	3997,4,c	;volatile
  7053  0016E2  0012               	return		;funcret
  7054  0016E4  FFFF               	dw	65535	; errata NOP
  7055  0016E6                     __end_of_get_list:
  7056                           	opt stack 0
  7057                           tblptru	equ	0xFF8
  7058                           tblptrh	equ	0xFF7
  7059                           tblptrl	equ	0xFF6
  7060                           tablat	equ	0xFF5
  7061                           intcon	equ	0xFF2
  7062                           postinc0	equ	0xFEE
  7063                           wreg	equ	0xFE8
  7064                           indf2	equ	0xFDF
  7065                           postinc2	equ	0xFDE
  7066                           postdec2	equ	0xFDD
  7067                           fsr2h	equ	0xFDA
  7068                           fsr2l	equ	0xFD9
  7069                           status	equ	0xFD8
  7070                           
  7071 ;; *************** function _time *****************
  7072 ;; Defined at:
  7073 ;;		line 37 in file "DS1307.c"
  7074 ;; Parameters:    Size  Location     Type
  7075 ;;  t               2   45[BANK0 ] PTR long 
  7076 ;;		 -> reset_max_min@system_time(4), main@sys_time(4), get_list@systime(4), 
  7077 ;; Auto vars:     Size  Location     Type
  7078 ;;  DateTime       18   54[BANK0 ] struct tm
  7079 ;;  date            4   50[BANK0 ] struct Date_Data
  7080 ;;  time            3   47[BANK0 ] struct Time_Data
  7081 ;; Return value:  Size  Location     Type
  7082 ;;                  4   45[BANK0 ] long 
  7083 ;; Registers used:
  7084 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7085 ;; Tracked objects:
  7086 ;;		On entry : 0/0
  7087 ;;		On exit  : 0/0
  7088 ;;		Unchanged: 0/0
  7089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7090 ;;      Params:         0       2       0       0       0       0       0
  7091 ;;      Locals:         0      25       0       0       0       0       0
  7092 ;;      Temps:          0       0       0       0       0       0       0
  7093 ;;      Totals:         0      27       0       0       0       0       0
  7094 ;;Total ram usage:       27 bytes
  7095 ;; Hardware stack levels used:    1
  7096 ;; Hardware stack levels required when called:    5
  7097 ;; This function calls:
  7098 ;;		_bcdTOint
  7099 ;;		_get_date
  7100 ;;		_get_time
  7101 ;;		_mktime
  7102 ;; This function is called by:
  7103 ;;		_get_list
  7104 ;;		_main
  7105 ;;		_reset_max_min
  7106 ;; This function uses a non-reentrant model
  7107 ;;
  7108                           
  7109                           	psect	text22
  7110  006B0C                     __ptext22:
  7111                           	opt stack 0
  7112  006B0C                     _time:
  7113                           	opt stack 0
  7114  006B0C  FFFF               	dw	65535	; assembler added errata NOP
  7115                           
  7116                           ;DS1307.c: 39: struct tm DateTime;
  7117                           ;DS1307.c: 40: struct Time_Data time;
  7118                           ;DS1307.c: 41: struct Date_Data date;
  7119                           ;DS1307.c: 43: get_date(&date);
  7120                           
  7121                           ;incstack = 0
  7122  006B0E  0E92               	movlw	low time@date
  7123  006B10  6E21               	movwf	get_date@Date_Data,c
  7124  006B12  0E00               	movlw	high time@date
  7125  006B14  6E22               	movwf	get_date@Date_Data+1,c
  7126  006B16  EC2F  F028         	call	_get_date	;wreg free
  7127                           
  7128                           ;DS1307.c: 44: get_time(&time);
  7129  006B1A  0E8F               	movlw	low time@time
  7130  006B1C  6E21               	movwf	get_time@Time_Data,c
  7131  006B1E  0E00               	movlw	high time@time
  7132  006B20  6E22               	movwf	get_time@Time_Data+1,c
  7133  006B22  EC3D  F028         	call	_get_time	;wreg free
  7134                           
  7135                           ;DS1307.c: 46: DateTime.tm_year=bcdTOint(date.year)+100;
  7136  006B26  C095  F02D         	movff	time@date+3,bcdTOint@bcdByte
  7137  006B2A  6A2E               	clrf	bcdTOint@bcdByte+1,c
  7138  006B2C  ECA1  F02C         	call	_bcdTOint	;wreg free
  7139  006B30  0E64               	movlw	100
  7140  006B32  242D               	addwf	?_bcdTOint,w,c
  7141  006B34  0100               	movlb	0	; () banked
  7142  006B36  6FA0               	movwf	(time@DateTime+10)& (0+255),b
  7143  006B38  0E00               	movlw	0
  7144  006B3A  202E               	addwfc	?_bcdTOint+1,w,c
  7145  006B3C  0100               	movlb	0	; () banked
  7146  006B3E  6FA1               	movwf	(time@DateTime+11)& (0+255),b
  7147                           
  7148                           ; BSR set to: 0
  7149                           ;DS1307.c: 47: DateTime.tm_mon=bcdTOint(date.month)-1;
  7150  006B40  C094  F02D         	movff	time@date+2,bcdTOint@bcdByte
  7151  006B44  6A2E               	clrf	bcdTOint@bcdByte+1,c
  7152  006B46  ECA1  F02C         	call	_bcdTOint	;wreg free
  7153  006B4A  0EFF               	movlw	255
  7154  006B4C  242D               	addwf	?_bcdTOint,w,c
  7155  006B4E  0100               	movlb	0	; () banked
  7156  006B50  6F9E               	movwf	(time@DateTime+8)& (0+255),b
  7157  006B52  0EFF               	movlw	255
  7158  006B54  202E               	addwfc	?_bcdTOint+1,w,c
  7159  006B56  0100               	movlb	0	; () banked
  7160  006B58  6F9F               	movwf	(time@DateTime+9)& (0+255),b
  7161                           
  7162                           ; BSR set to: 0
  7163                           ;DS1307.c: 48: DateTime.tm_mday=bcdTOint(date.date);
  7164  006B5A  C093  F02D         	movff	time@date+1,bcdTOint@bcdByte
  7165  006B5E  6A2E               	clrf	bcdTOint@bcdByte+1,c
  7166  006B60  ECA1  F02C         	call	_bcdTOint	;wreg free
